project,run_dir,project_root,status,log
100_jgaap,/PATH/TO/REPO/output/by_project/100_jgaap/run_20260128_154853,/PATH/TO/REPO/output/by_project/100_jgaap/run_20260128_154853/workdir/100_jgaap,ok,/PATH/TO/REPO/output/analysis_pit/after/100_jgaap/pit_after.log
106_checkstyle,/PATH/TO/REPO/output/by_project/106_checkstyle/run_20260128_161120,/PATH/TO/REPO/output/by_project/106_checkstyle/run_20260128_161120/workdir/106_checkstyle,ok,/PATH/TO/REPO/output/analysis_pit/after/106_checkstyle/pit_after.log
10_water-simulator,/PATH/TO/REPO/output/by_project/10_water-simulator/run_20260127_232138,/PATH/TO/REPO/output/by_project/10_water-simulator/run_20260127_232138/workdir/10_water-simulator,ok,/PATH/TO/REPO/output/analysis_pit/after/10_water-simulator/pit_after.log
11_imsmart,/PATH/TO/REPO/output/by_project/11_imsmart/run_20260127_233141,/PATH/TO/REPO/output/by_project/11_imsmart/run_20260127_233141/workdir/11_imsmart,ok,/PATH/TO/REPO/output/analysis_pit/after/11_imsmart/pit_after.log
12_dsachat,/PATH/TO/REPO/output/by_project/12_dsachat/run_20260127_234653,/PATH/TO/REPO/output/by_project/12_dsachat/run_20260127_234653/workdir/12_dsachat,ok,/PATH/TO/REPO/output/analysis_pit/after/12_dsachat/pit_after.log
14_omjstate,/PATH/TO/REPO/output/by_project/14_omjstate/run_20260127_235313,/PATH/TO/REPO/output/by_project/14_omjstate/run_20260127_235313/workdir/14_omjstate,ok,/PATH/TO/REPO/output/analysis_pit/after/14_omjstate/pit_after.log
15_beanbin,/PATH/TO/REPO/output/by_project/15_beanbin/run_20260127_235410,/PATH/TO/REPO/output/by_project/15_beanbin/run_20260127_235410/workdir/15_beanbin,ok,/PATH/TO/REPO/output/analysis_pit/after/15_beanbin/pit_after.log
16_templatedetails,/PATH/TO/REPO/output/by_project/16_templatedetails/run_20260127_235907,/PATH/TO/REPO/output/by_project/16_templatedetails/run_20260127_235907/workdir/16_templatedetails,ok,/PATH/TO/REPO/output/analysis_pit/after/16_templatedetails/pit_after.log
17_inspirento,/PATH/TO/REPO/output/by_project/17_inspirento/run_20260127_235949,/PATH/TO/REPO/output/by_project/17_inspirento/run_20260127_235949/workdir/17_inspirento,ok,/PATH/TO/REPO/output/analysis_pit/after/17_inspirento/pit_after.log
18_jsecurity,/PATH/TO/REPO/output/by_project/18_jsecurity/run_20260128_031035,/PATH/TO/REPO/output/by_project/18_jsecurity/run_20260128_031035/workdir/18_jsecurity,ok,/PATH/TO/REPO/output/analysis_pit/after/18_jsecurity/pit_after.log
1_tullibee,/PATH/TO/REPO/output/by_project/1_tullibee/run_20260127_030639,/PATH/TO/REPO/output/by_project/1_tullibee/run_20260127_030639/workdir/1_tullibee,ok,/PATH/TO/REPO/output/analysis_pit/after/1_tullibee/pit_after.log
20_nekomud,/PATH/TO/REPO/output/by_project/20_nekomud/run_20260128_001243,/PATH/TO/REPO/output/by_project/20_nekomud/run_20260128_001243/workdir/20_nekomud,ok,/PATH/TO/REPO/output/analysis_pit/after/20_nekomud/pit_after.log
21_geo-google,/PATH/TO/REPO/output/by_project/21_geo-google/run_20260128_201731,/PATH/TO/REPO/output/by_project/21_geo-google/run_20260128_201731/workdir/21_geo-google,ok,/PATH/TO/REPO/output/analysis_pit/after/21_geo-google/pit_after.log
22_byuic,/PATH/TO/REPO/output/by_project/22_byuic/run_20260127_120312,/PATH/TO/REPO/output/by_project/22_byuic/run_20260127_120312/workdir/22_byuic,ok,/PATH/TO/REPO/output/analysis_pit/after/22_byuic/pit_after.log
23_jwbf,/PATH/TO/REPO/output/by_project/23_jwbf/run_20260127_131309,/PATH/TO/REPO/output/by_project/23_jwbf/run_20260127_131309/workdir/23_jwbf,ok,/PATH/TO/REPO/output/analysis_pit/after/23_jwbf/pit_after.log
24_saxpath,/PATH/TO/REPO/output/by_project/24_saxpath/run_20260127_131917,/PATH/TO/REPO/output/by_project/24_saxpath/run_20260127_131917/workdir/24_saxpath,ok,/PATH/TO/REPO/output/analysis_pit/after/24_saxpath/pit_after.log
25_jni-inchi,/PATH/TO/REPO/output/by_project/25_jni-inchi/run_20260127_134651,/PATH/TO/REPO/output/by_project/25_jni-inchi/run_20260127_134651/workdir/25_jni-inchi,ok,/PATH/TO/REPO/output/analysis_pit/after/25_jni-inchi/pit_after.log
26_jipa,/PATH/TO/REPO/output/by_project/26_jipa/run_20260127_143337,/PATH/TO/REPO/output/by_project/26_jipa/run_20260127_143337/workdir/26_jipa,ok,/PATH/TO/REPO/output/analysis_pit/after/26_jipa/pit_after.log
27_gangup,/PATH/TO/REPO/output/by_project/27_gangup/run_20260127_143923,/PATH/TO/REPO/output/by_project/27_gangup/run_20260127_143923/workdir/27_gangup,ok,/PATH/TO/REPO/output/analysis_pit/after/27_gangup/pit_after.log
28_greencow,/PATH/TO/REPO/output/by_project/28_greencow/run_20260127_171133,/PATH/TO/REPO/output/by_project/28_greencow/run_20260127_171133/workdir/28_greencow,ok,/PATH/TO/REPO/output/analysis_pit/after/28_greencow/pit_after.log
29_apbsmem,/PATH/TO/REPO/output/by_project/29_apbsmem/run_20260127_171148,/PATH/TO/REPO/output/by_project/29_apbsmem/run_20260127_171148/workdir/29_apbsmem,ok,/PATH/TO/REPO/output/analysis_pit/after/29_apbsmem/pit_after.log
2_a4j,/PATH/TO/REPO/output/by_project/2_a4j/run_20260127_050601,/PATH/TO/REPO/output/by_project/2_a4j/run_20260127_050601/workdir/2_a4j,ok,/PATH/TO/REPO/output/analysis_pit/after/2_a4j/pit_after.log
30_bpmail,/PATH/TO/REPO/output/by_project/30_bpmail/run_20260127_184815,/PATH/TO/REPO/output/by_project/30_bpmail/run_20260127_184815/workdir/30_bpmail,ok,/PATH/TO/REPO/output/analysis_pit/after/30_bpmail/pit_after.log
31_xisemele,/PATH/TO/REPO/output/by_project/31_xisemele/run_20260127_191831,/PATH/TO/REPO/output/by_project/31_xisemele/run_20260127_191831/workdir/31_xisemele,ok,/PATH/TO/REPO/output/analysis_pit/after/31_xisemele/pit_after.log
32_httpanalyzer,/PATH/TO/REPO/output/by_project/32_httpanalyzer/run_20260127_194825,/PATH/TO/REPO/output/by_project/32_httpanalyzer/run_20260127_194825/workdir/32_httpanalyzer,ok,/PATH/TO/REPO/output/analysis_pit/after/32_httpanalyzer/pit_after.log
33_javaviewcontrol,/PATH/TO/REPO/output/by_project/33_javaviewcontrol/run_20260127_200124,/PATH/TO/REPO/output/by_project/33_javaviewcontrol/run_20260127_200124/workdir/33_javaviewcontrol,ok,/PATH/TO/REPO/output/analysis_pit/after/33_javaviewcontrol/pit_after.log
34_sbmlreader2,/PATH/TO/REPO/output/by_project/34_sbmlreader2/run_20260127_203227,/PATH/TO/REPO/output/by_project/34_sbmlreader2/run_20260127_203227/workdir/34_sbmlreader2,ok,/PATH/TO/REPO/output/analysis_pit/after/34_sbmlreader2/pit_after.log
38_javabullboard,/PATH/TO/REPO/output/by_project/38_javabullboard/run_20260127_135358,/PATH/TO/REPO/output/by_project/38_javabullboard/run_20260127_135358/workdir/38_javabullboard,ok,/PATH/TO/REPO/output/analysis_pit/after/38_javabullboard/pit_after.log
39_diffi,/PATH/TO/REPO/output/by_project/39_diffi/run_20260127_150009,/PATH/TO/REPO/output/by_project/39_diffi/run_20260127_150009/workdir/39_diffi,ok,/PATH/TO/REPO/output/analysis_pit/after/39_diffi/pit_after.log
3_gaj,/PATH/TO/REPO/output/by_project/3_gaj/run_20260127_075756,/PATH/TO/REPO/output/by_project/3_gaj/run_20260127_075756/workdir/3_gaj,ok,/PATH/TO/REPO/output/analysis_pit/after/3_gaj/pit_after.log
40_glengineer,/PATH/TO/REPO/output/by_project/40_glengineer/run_20260127_150903,/PATH/TO/REPO/output/by_project/40_glengineer/run_20260127_150903/workdir/40_glengineer,ok,/PATH/TO/REPO/output/analysis_pit/after/40_glengineer/pit_after.log
41_follow,/PATH/TO/REPO/output/by_project/41_follow/run_20260127_200434,/PATH/TO/REPO/output/by_project/41_follow/run_20260127_200434/workdir/41_follow,ok,/PATH/TO/REPO/output/analysis_pit/after/41_follow/pit_after.log
42_asphodel,/PATH/TO/REPO/output/by_project/42_asphodel/run_20260127_212313,/PATH/TO/REPO/output/by_project/42_asphodel/run_20260127_212313/workdir/42_asphodel,ok,/PATH/TO/REPO/output/analysis_pit/after/42_asphodel/pit_after.log
45_lotus,/PATH/TO/REPO/output/by_project/45_lotus/run_20260127_224031,/PATH/TO/REPO/output/by_project/45_lotus/run_20260127_224031/workdir/45_lotus,ok,/PATH/TO/REPO/output/analysis_pit/after/45_lotus/pit_after.log
46_nutzenportfolio,/PATH/TO/REPO/output/by_project/46_nutzenportfolio/run_20260128_011639,/PATH/TO/REPO/output/by_project/46_nutzenportfolio/run_20260128_011639/workdir/46_nutzenportfolio,ok,/PATH/TO/REPO/output/analysis_pit/after/46_nutzenportfolio/pit_after.log
47_dvd-homevideo,/PATH/TO/REPO/output/by_project/47_dvd-homevideo/run_20260128_001612,/PATH/TO/REPO/output/by_project/47_dvd-homevideo/run_20260128_001612/workdir/47_dvd-homevideo,ok,/PATH/TO/REPO/output/analysis_pit/after/47_dvd-homevideo/pit_after.log
48_resources4j,/PATH/TO/REPO/output/by_project/48_resources4j/run_20260128_001715,/PATH/TO/REPO/output/by_project/48_resources4j/run_20260128_001715/workdir/48_resources4j,ok,/PATH/TO/REPO/output/analysis_pit/after/48_resources4j/pit_after.log
49_diebierse,/PATH/TO/REPO/output/by_project/49_diebierse/run_20260128_001935,/PATH/TO/REPO/output/by_project/49_diebierse/run_20260128_001935/workdir/49_diebierse,ok,/PATH/TO/REPO/output/analysis_pit/after/49_diebierse/pit_after.log
4_rif,/PATH/TO/REPO/output/by_project/4_rif/run_20260127_080618,/PATH/TO/REPO/output/by_project/4_rif/run_20260127_080618/workdir/4_rif,ok,/PATH/TO/REPO/output/analysis_pit/after/4_rif/pit_after.log
50_biff,/PATH/TO/REPO/output/by_project/50_biff/run_20260128_002059,/PATH/TO/REPO/output/by_project/50_biff/run_20260128_002059/workdir/50_biff,ok,/PATH/TO/REPO/output/analysis_pit/after/50_biff/pit_after.log
53_shp2kml,/PATH/TO/REPO/output/by_project/53_shp2kml/run_20260127_212458,/PATH/TO/REPO/output/by_project/53_shp2kml/run_20260127_212458/workdir/53_shp2kml,ok,/PATH/TO/REPO/output/analysis_pit/after/53_shp2kml/pit_after.log
54_db-everywhere,/PATH/TO/REPO/output/by_project/54_db-everywhere/run_20260128_154344,/PATH/TO/REPO/output/by_project/54_db-everywhere/run_20260128_154344/workdir/54_db-everywhere,ok,/PATH/TO/REPO/output/analysis_pit/after/54_db-everywhere/pit_after.log
55_lavalamp,/PATH/TO/REPO/output/by_project/55_lavalamp/run_20260127_221043,/PATH/TO/REPO/output/by_project/55_lavalamp/run_20260127_221043/workdir/55_lavalamp,ok,/PATH/TO/REPO/output/analysis_pit/after/55_lavalamp/pit_after.log
56_jhandballmoves,/PATH/TO/REPO/output/by_project/56_jhandballmoves/run_20260128_010842,/PATH/TO/REPO/output/by_project/56_jhandballmoves/run_20260128_010842/workdir/56_jhandballmoves,ok,/PATH/TO/REPO/output/analysis_pit/after/56_jhandballmoves/pit_after.log
58_fps370,/PATH/TO/REPO/output/by_project/58_fps370/run_20260128_202407,/PATH/TO/REPO/output/by_project/58_fps370/run_20260128_202407/workdir/58_fps370,ok,/PATH/TO/REPO/output/analysis_pit/after/58_fps370/pit_after.log
59_mygrid,/PATH/TO/REPO/output/by_project/59_mygrid/run_20260128_021931,/PATH/TO/REPO/output/by_project/59_mygrid/run_20260128_021931/workdir/59_mygrid,ok,/PATH/TO/REPO/output/analysis_pit/after/59_mygrid/pit_after.log
60_sugar,/PATH/TO/REPO/output/by_project/60_sugar/run_20260128_013006,/PATH/TO/REPO/output/by_project/60_sugar/run_20260128_013006/workdir/60_sugar,ok,/PATH/TO/REPO/output/analysis_pit/after/60_sugar/pit_after.log
61_noen,/PATH/TO/REPO/output/by_project/61_noen/run_20260128_114604,/PATH/TO/REPO/output/by_project/61_noen/run_20260128_114604/workdir/61_noen,ok,/PATH/TO/REPO/output/analysis_pit/after/61_noen/pit_after.log
63_objectexplorer,/PATH/TO/REPO/output/by_project/63_objectexplorer/run_20260128_012209,/PATH/TO/REPO/output/by_project/63_objectexplorer/run_20260128_012209/workdir/63_objectexplorer,ok,/PATH/TO/REPO/output/analysis_pit/after/63_objectexplorer/pit_after.log
65_gsftp,/PATH/TO/REPO/output/by_project/65_gsftp/run_20260128_021703,/PATH/TO/REPO/output/by_project/65_gsftp/run_20260128_021703/workdir/65_gsftp,ok,/PATH/TO/REPO/output/analysis_pit/after/65_gsftp/pit_after.log
67_gae-app-manager,/PATH/TO/REPO/output/by_project/67_gae-app-manager/run_20260128_021756,/PATH/TO/REPO/output/by_project/67_gae-app-manager/run_20260128_021756/workdir/67_gae-app-manager,ok,/PATH/TO/REPO/output/analysis_pit/after/67_gae-app-manager/pit_after.log
68_biblestudy,/PATH/TO/REPO/output/by_project/68_biblestudy/run_20260128_023837,/PATH/TO/REPO/output/by_project/68_biblestudy/run_20260128_023837/workdir/68_biblestudy,ok,/PATH/TO/REPO/output/analysis_pit/after/68_biblestudy/pit_after.log
69_lhamacaw,/PATH/TO/REPO/output/by_project/69_lhamacaw/run_20260128_154940,/PATH/TO/REPO/output/by_project/69_lhamacaw/run_20260128_154940/workdir/69_lhamacaw,ok,/PATH/TO/REPO/output/analysis_pit/after/69_lhamacaw/pit_after.log
6_jnfe,/PATH/TO/REPO/output/by_project/6_jnfe/run_20260127_092117,/PATH/TO/REPO/output/by_project/6_jnfe/run_20260127_092117/workdir/6_jnfe,ok,/PATH/TO/REPO/output/analysis_pit/after/6_jnfe/pit_after.log
71_ext4j,/PATH/TO/REPO/output/by_project/71_ext4j/run_20260128_035107,/PATH/TO/REPO/output/by_project/71_ext4j/run_20260128_035107/workdir/71_ext4j,ok,/PATH/TO/REPO/output/analysis_pit/after/71_ext4j/pit_after.log
72_battlecry,/PATH/TO/REPO/output/by_project/72_battlecry/run_20260128_040301,/PATH/TO/REPO/output/by_project/72_battlecry/run_20260128_040301/workdir/72_battlecry,ok,/PATH/TO/REPO/output/analysis_pit/after/72_battlecry/pit_after.log
73_fim1,/PATH/TO/REPO/output/by_project/73_fim1/run_20260128_040707,/PATH/TO/REPO/output/by_project/73_fim1/run_20260128_040707/workdir/73_fim1,ok,/PATH/TO/REPO/output/analysis_pit/after/73_fim1/pit_after.log
74_fixsuite,/PATH/TO/REPO/output/by_project/74_fixsuite/run_20260128_042353,/PATH/TO/REPO/output/by_project/74_fixsuite/run_20260128_042353/workdir/74_fixsuite,ok,/PATH/TO/REPO/output/analysis_pit/after/74_fixsuite/pit_after.log
75_openhre,/PATH/TO/REPO/output/by_project/75_openhre/run_20260128_050625,/PATH/TO/REPO/output/by_project/75_openhre/run_20260128_050625/workdir/75_openhre,ok,/PATH/TO/REPO/output/analysis_pit/after/75_openhre/pit_after.log
76_dash-framework,/PATH/TO/REPO/output/by_project/76_dash-framework/run_20260128_050704,/PATH/TO/REPO/output/by_project/76_dash-framework/run_20260128_050704/workdir/76_dash-framework,ok,/PATH/TO/REPO/output/analysis_pit/after/76_dash-framework/pit_after.log
77_io-project,/PATH/TO/REPO/output/by_project/77_io-project/run_20260128_051029,/PATH/TO/REPO/output/by_project/77_io-project/run_20260128_051029/workdir/77_io-project,ok,/PATH/TO/REPO/output/analysis_pit/after/77_io-project/pit_after.log
79_twfbplayer,/PATH/TO/REPO/output/by_project/79_twfbplayer/run_20260128_051140,/PATH/TO/REPO/output/by_project/79_twfbplayer/run_20260128_051140/workdir/79_twfbplayer,ok,/PATH/TO/REPO/output/analysis_pit/after/79_twfbplayer/pit_after.log
7_sfmis,/PATH/TO/REPO/output/by_project/7_sfmis/run_20260127_102943,/PATH/TO/REPO/output/by_project/7_sfmis/run_20260127_102943/workdir/7_sfmis,ok,/PATH/TO/REPO/output/analysis_pit/after/7_sfmis/pit_after.log
81_javathena,/PATH/TO/REPO/output/by_project/81_javathena/run_20260128_053823,/PATH/TO/REPO/output/by_project/81_javathena/run_20260128_053823/workdir/81_javathena,ok,/PATH/TO/REPO/output/analysis_pit/after/81_javathena/pit_after.log
82_ipcalculator,/PATH/TO/REPO/output/by_project/82_ipcalculator/run_20260128_054214,/PATH/TO/REPO/output/by_project/82_ipcalculator/run_20260128_054214/workdir/82_ipcalculator,ok,/PATH/TO/REPO/output/analysis_pit/after/82_ipcalculator/pit_after.log
83_xbus,/PATH/TO/REPO/output/by_project/83_xbus/run_20260128_054602,/PATH/TO/REPO/output/by_project/83_xbus/run_20260128_054602/workdir/83_xbus,ok,/PATH/TO/REPO/output/analysis_pit/after/83_xbus/pit_after.log
85_shop,/PATH/TO/REPO/output/by_project/85_shop/run_20260128_063749,/PATH/TO/REPO/output/by_project/85_shop/run_20260128_063749/workdir/85_shop,ok,/PATH/TO/REPO/output/analysis_pit/after/85_shop/pit_after.log
86_at-robots2-j,/PATH/TO/REPO/output/by_project/86_at-robots2-j/run_20260128_154529,/PATH/TO/REPO/output/by_project/86_at-robots2-j/run_20260128_154529/workdir/86_at-robots2-j,ok,/PATH/TO/REPO/output/analysis_pit/after/86_at-robots2-j/pit_after.log
87_jaw-br,/PATH/TO/REPO/output/by_project/87_jaw-br/run_20260128_083102,/PATH/TO/REPO/output/by_project/87_jaw-br/run_20260128_083102/workdir/87_jaw-br,ok,/PATH/TO/REPO/output/analysis_pit/after/87_jaw-br/pit_after.log
89_jiggler,/PATH/TO/REPO/output/by_project/89_jiggler/run_20260128_093350,/PATH/TO/REPO/output/by_project/89_jiggler/run_20260128_093350/workdir/89_jiggler,ok,/PATH/TO/REPO/output/analysis_pit/after/89_jiggler/pit_after.log
8_gfarcegestionfa,/PATH/TO/REPO/output/by_project/8_gfarcegestionfa/run_20260127_210424,/PATH/TO/REPO/output/by_project/8_gfarcegestionfa/run_20260127_210424/workdir/8_gfarcegestionfa,ok,/PATH/TO/REPO/output/analysis_pit/after/8_gfarcegestionfa/pit_after.log
90_dcparseargs,/PATH/TO/REPO/output/by_project/90_dcparseargs/run_20260128_100835,/PATH/TO/REPO/output/by_project/90_dcparseargs/run_20260128_100835/workdir/90_dcparseargs,ok,/PATH/TO/REPO/output/analysis_pit/after/90_dcparseargs/pit_after.log
91_classviewer,/PATH/TO/REPO/output/by_project/91_classviewer/run_20260128_104407,/PATH/TO/REPO/output/by_project/91_classviewer/run_20260128_104407/workdir/91_classviewer,ok,/PATH/TO/REPO/output/analysis_pit/after/91_classviewer/pit_after.log
92_jcvi-javacommon,/PATH/TO/REPO/output/by_project/92_jcvi-javacommon/run_20260128_114600,/PATH/TO/REPO/output/by_project/92_jcvi-javacommon/run_20260128_114600/workdir/92_jcvi-javacommon,ok,/PATH/TO/REPO/output/analysis_pit/after/92_jcvi-javacommon/pit_after.log
95_celwars2009,/PATH/TO/REPO/output/by_project/95_celwars2009/run_20260128_114859,/PATH/TO/REPO/output/by_project/95_celwars2009/run_20260128_114859/workdir/95_celwars2009,ok,/PATH/TO/REPO/output/analysis_pit/after/95_celwars2009/pit_after.log
96_heal,/PATH/TO/REPO/output/by_project/96_heal/run_20260128_122524,/PATH/TO/REPO/output/by_project/96_heal/run_20260128_122524/workdir/96_heal,ok,/PATH/TO/REPO/output/analysis_pit/after/96_heal/pit_after.log
97_feudalismgame,/PATH/TO/REPO/output/by_project/97_feudalismgame/run_20260128_123143,/PATH/TO/REPO/output/by_project/97_feudalismgame/run_20260128_123143/workdir/97_feudalismgame,ok,/PATH/TO/REPO/output/analysis_pit/after/97_feudalismgame/pit_after.log
98_trans-locator,/PATH/TO/REPO/output/by_project/98_trans-locator/run_20260128_154143,/PATH/TO/REPO/output/by_project/98_trans-locator/run_20260128_154143/workdir/98_trans-locator,ok,/PATH/TO/REPO/output/analysis_pit/after/98_trans-locator/pit_after.log
99_newzgrabber,/PATH/TO/REPO/output/by_project/99_newzgrabber/run_20260128_154734,/PATH/TO/REPO/output/by_project/99_newzgrabber/run_20260128_154734/workdir/99_newzgrabber,ok,/PATH/TO/REPO/output/analysis_pit/after/99_newzgrabber/pit_after.log
9_falselight,/PATH/TO/REPO/output/by_project/9_falselight/run_20260127_171354,/PATH/TO/REPO/output/by_project/9_falselight/run_20260127_171354/workdir/9_falselight,ok,/PATH/TO/REPO/output/analysis_pit/after/9_falselight/pit_after.log
