project,project_root,status,log
100_jgaap,/PATH/TO/SF110/100_jgaap,ok,/PATH/TO/REPO/output/analysis_pit/before/100_jgaap/pit_before.log
11_imsmart,/PATH/TO/SF110/11_imsmart,ok,/PATH/TO/REPO/output/analysis_pit/before/11_imsmart/pit_before.log
12_dsachat,/PATH/TO/SF110/12_dsachat,ok,/PATH/TO/REPO/output/analysis_pit/before/12_dsachat/pit_before.log
14_omjstate,/PATH/TO/SF110/14_omjstate,ok,/PATH/TO/REPO/output/analysis_pit/before/14_omjstate/pit_before.log
10_water-simulator,/PATH/TO/SF110/10_water-simulator,ok,/PATH/TO/REPO/output/analysis_pit/before/10_water-simulator/pit_before.log
15_beanbin,/PATH/TO/SF110/15_beanbin,ok,/PATH/TO/REPO/output/analysis_pit/before/15_beanbin/pit_before.log
16_templatedetails,/PATH/TO/SF110/16_templatedetails,ok,/PATH/TO/REPO/output/analysis_pit/before/16_templatedetails/pit_before.log
20_nekomud,/PATH/TO/SF110/20_nekomud,ok,/PATH/TO/REPO/output/analysis_pit/before/20_nekomud/pit_before.log
106_checkstyle,/PATH/TO/SF110/106_checkstyle,ok,/PATH/TO/REPO/output/analysis_pit/before/106_checkstyle/pit_before.log
17_inspirento,/PATH/TO/SF110/17_inspirento,ok,/PATH/TO/REPO/output/analysis_pit/before/17_inspirento/pit_before.log
23_jwbf,/PATH/TO/SF110/23_jwbf,ok,/PATH/TO/REPO/output/analysis_pit/before/23_jwbf/pit_before.log
1_tullibee,/PATH/TO/SF110/1_tullibee,ok,/PATH/TO/REPO/output/analysis_pit/before/1_tullibee/pit_before.log
25_jni-inchi,/PATH/TO/SF110/25_jni-inchi,ok,/PATH/TO/REPO/output/analysis_pit/before/25_jni-inchi/pit_before.log
24_saxpath,/PATH/TO/SF110/24_saxpath,ok,/PATH/TO/REPO/output/analysis_pit/before/24_saxpath/pit_before.log
26_jipa,/PATH/TO/SF110/26_jipa,ok,/PATH/TO/REPO/output/analysis_pit/before/26_jipa/pit_before.log
28_greencow,/PATH/TO/SF110/28_greencow,ok,/PATH/TO/REPO/output/analysis_pit/before/28_greencow/pit_before.log
21_geo-google,/PATH/TO/SF110/21_geo-google,ok,/PATH/TO/REPO/output/analysis_pit/before/21_geo-google/pit_before.log
2_a4j,/PATH/TO/SF110/2_a4j,ok,/PATH/TO/REPO/output/analysis_pit/before/2_a4j/pit_before.log
30_bpmail,/PATH/TO/SF110/30_bpmail,ok,/PATH/TO/REPO/output/analysis_pit/before/30_bpmail/pit_before.log
27_gangup,/PATH/TO/SF110/27_gangup,ok,/PATH/TO/REPO/output/analysis_pit/before/27_gangup/pit_before.log
31_xisemele,/PATH/TO/SF110/31_xisemele,ok,/PATH/TO/REPO/output/analysis_pit/before/31_xisemele/pit_before.log
32_httpanalyzer,/PATH/TO/SF110/32_httpanalyzer,ok,/PATH/TO/REPO/output/analysis_pit/before/32_httpanalyzer/pit_before.log
29_apbsmem,/PATH/TO/SF110/29_apbsmem,ok,/PATH/TO/REPO/output/analysis_pit/before/29_apbsmem/pit_before.log
33_javaviewcontrol,/PATH/TO/SF110/33_javaviewcontrol,ok,/PATH/TO/REPO/output/analysis_pit/before/33_javaviewcontrol/pit_before.log
34_sbmlreader2,/PATH/TO/SF110/34_sbmlreader2,ok,/PATH/TO/REPO/output/analysis_pit/before/34_sbmlreader2/pit_before.log
39_diffi,/PATH/TO/SF110/39_diffi,ok,/PATH/TO/REPO/output/analysis_pit/before/39_diffi/pit_before.log
3_gaj,/PATH/TO/SF110/3_gaj,ok,/PATH/TO/REPO/output/analysis_pit/before/3_gaj/pit_before.log
41_follow,/PATH/TO/SF110/41_follow,ok,/PATH/TO/REPO/output/analysis_pit/before/41_follow/pit_before.log
40_glengineer,/PATH/TO/SF110/40_glengineer,ok,/PATH/TO/REPO/output/analysis_pit/before/40_glengineer/pit_before.log
42_asphodel,/PATH/TO/SF110/42_asphodel,ok,/PATH/TO/REPO/output/analysis_pit/before/42_asphodel/pit_before.log
45_lotus,/PATH/TO/SF110/45_lotus,ok,/PATH/TO/REPO/output/analysis_pit/before/45_lotus/pit_before.log
47_dvd-homevideo,/PATH/TO/SF110/47_dvd-homevideo,ok,/PATH/TO/REPO/output/analysis_pit/before/47_dvd-homevideo/pit_before.log
48_resources4j,/PATH/TO/SF110/48_resources4j,ok,/PATH/TO/REPO/output/analysis_pit/before/48_resources4j/pit_before.log
38_javabullboard,/PATH/TO/SF110/38_javabullboard,ok,/PATH/TO/REPO/output/analysis_pit/before/38_javabullboard/pit_before.log
22_byuic,/PATH/TO/SF110/22_byuic,ok,/PATH/TO/REPO/output/analysis_pit/before/22_byuic/pit_before.log
50_biff,/PATH/TO/SF110/50_biff,ok,/PATH/TO/REPO/output/analysis_pit/before/50_biff/pit_before.log
4_rif,/PATH/TO/SF110/4_rif,ok,/PATH/TO/REPO/output/analysis_pit/before/4_rif/pit_before.log
53_shp2kml,/PATH/TO/SF110/53_shp2kml,ok,/PATH/TO/REPO/output/analysis_pit/before/53_shp2kml/pit_before.log
46_nutzenportfolio,/PATH/TO/SF110/46_nutzenportfolio,ok,/PATH/TO/REPO/output/analysis_pit/before/46_nutzenportfolio/pit_before.log
49_diebierse,/PATH/TO/SF110/49_diebierse,ok,/PATH/TO/REPO/output/analysis_pit/before/49_diebierse/pit_before.log
55_lavalamp,/PATH/TO/SF110/55_lavalamp,ok,/PATH/TO/REPO/output/analysis_pit/before/55_lavalamp/pit_before.log
58_fps370,/PATH/TO/SF110/58_fps370,ok,/PATH/TO/REPO/output/analysis_pit/before/58_fps370/pit_before.log
59_mygrid,/PATH/TO/SF110/59_mygrid,ok,/PATH/TO/REPO/output/analysis_pit/before/59_mygrid/pit_before.log
54_db-everywhere,/PATH/TO/SF110/54_db-everywhere,ok,/PATH/TO/REPO/output/analysis_pit/before/54_db-everywhere/pit_before.log
60_sugar,/PATH/TO/SF110/60_sugar,ok,/PATH/TO/REPO/output/analysis_pit/before/60_sugar/pit_before.log
65_gsftp,/PATH/TO/SF110/65_gsftp,ok,/PATH/TO/REPO/output/analysis_pit/before/65_gsftp/pit_before.log
67_gae-app-manager,/PATH/TO/SF110/67_gae-app-manager,ok,/PATH/TO/REPO/output/analysis_pit/before/67_gae-app-manager/pit_before.log
63_objectexplorer,/PATH/TO/SF110/63_objectexplorer,ok,/PATH/TO/REPO/output/analysis_pit/before/63_objectexplorer/pit_before.log
68_biblestudy,/PATH/TO/SF110/68_biblestudy,ok,/PATH/TO/REPO/output/analysis_pit/before/68_biblestudy/pit_before.log
56_jhandballmoves,/PATH/TO/SF110/56_jhandballmoves,ok,/PATH/TO/REPO/output/analysis_pit/before/56_jhandballmoves/pit_before.log
6_jnfe,/PATH/TO/SF110/6_jnfe,ok,/PATH/TO/REPO/output/analysis_pit/before/6_jnfe/pit_before.log
71_ext4j,/PATH/TO/SF110/71_ext4j,ok,/PATH/TO/REPO/output/analysis_pit/before/71_ext4j/pit_before.log
69_lhamacaw,/PATH/TO/SF110/69_lhamacaw,ok,/PATH/TO/REPO/output/analysis_pit/before/69_lhamacaw/pit_before.log
74_fixsuite,/PATH/TO/SF110/74_fixsuite,ok,/PATH/TO/REPO/output/analysis_pit/before/74_fixsuite/pit_before.log
72_battlecry,/PATH/TO/SF110/72_battlecry,ok,/PATH/TO/REPO/output/analysis_pit/before/72_battlecry/pit_before.log
76_dash-framework,/PATH/TO/SF110/76_dash-framework,ok,/PATH/TO/REPO/output/analysis_pit/before/76_dash-framework/pit_before.log
73_fim1,/PATH/TO/SF110/73_fim1,ok,/PATH/TO/REPO/output/analysis_pit/before/73_fim1/pit_before.log
77_io-project,/PATH/TO/SF110/77_io-project,ok,/PATH/TO/REPO/output/analysis_pit/before/77_io-project/pit_before.log
7_sfmis,/PATH/TO/SF110/7_sfmis,ok,/PATH/TO/REPO/output/analysis_pit/before/7_sfmis/pit_before.log
79_twfbplayer,/PATH/TO/SF110/79_twfbplayer,ok,/PATH/TO/REPO/output/analysis_pit/before/79_twfbplayer/pit_before.log
82_ipcalculator,/PATH/TO/SF110/82_ipcalculator,ok,/PATH/TO/REPO/output/analysis_pit/before/82_ipcalculator/pit_before.log
75_openhre,/PATH/TO/SF110/75_openhre,ok,/PATH/TO/REPO/output/analysis_pit/before/75_openhre/pit_before.log
81_javathena,/PATH/TO/SF110/81_javathena,ok,/PATH/TO/REPO/output/analysis_pit/before/81_javathena/pit_before.log
85_shop,/PATH/TO/SF110/85_shop,ok,/PATH/TO/REPO/output/analysis_pit/before/85_shop/pit_before.log
87_jaw-br,/PATH/TO/SF110/87_jaw-br,ok,/PATH/TO/REPO/output/analysis_pit/before/87_jaw-br/pit_before.log
61_noen,/PATH/TO/SF110/61_noen,ok,/PATH/TO/REPO/output/analysis_pit/before/61_noen/pit_before.log
8_gfarcegestionfa,/PATH/TO/SF110/8_gfarcegestionfa,ok,/PATH/TO/REPO/output/analysis_pit/before/8_gfarcegestionfa/pit_before.log
90_dcparseargs,/PATH/TO/SF110/90_dcparseargs,ok,/PATH/TO/REPO/output/analysis_pit/before/90_dcparseargs/pit_before.log
91_classviewer,/PATH/TO/SF110/91_classviewer,ok,/PATH/TO/REPO/output/analysis_pit/before/91_classviewer/pit_before.log
83_xbus,/PATH/TO/SF110/83_xbus,ok,/PATH/TO/REPO/output/analysis_pit/before/83_xbus/pit_before.log
86_at-robots2-j,/PATH/TO/SF110/86_at-robots2-j,ok,/PATH/TO/REPO/output/analysis_pit/before/86_at-robots2-j/pit_before.log
95_celwars2009,/PATH/TO/SF110/95_celwars2009,ok,/PATH/TO/REPO/output/analysis_pit/before/95_celwars2009/pit_before.log
97_feudalismgame,/PATH/TO/SF110/97_feudalismgame,ok,/PATH/TO/REPO/output/analysis_pit/before/97_feudalismgame/pit_before.log
98_trans-locator,/PATH/TO/SF110/98_trans-locator,ok,/PATH/TO/REPO/output/analysis_pit/before/98_trans-locator/pit_before.log
99_newzgrabber,/PATH/TO/SF110/99_newzgrabber,ok,/PATH/TO/REPO/output/analysis_pit/before/99_newzgrabber/pit_before.log
9_falselight,/PATH/TO/SF110/9_falselight,ok,/PATH/TO/REPO/output/analysis_pit/before/9_falselight/pit_before.log
96_heal,/PATH/TO/SF110/96_heal,ok,/PATH/TO/REPO/output/analysis_pit/before/96_heal/pit_before.log
92_jcvi-javacommon,/PATH/TO/SF110/92_jcvi-javacommon,ok,/PATH/TO/REPO/output/analysis_pit/before/92_jcvi-javacommon/pit_before.log
89_jiggler,/PATH/TO/SF110/89_jiggler,ok,/PATH/TO/REPO/output/analysis_pit/before/89_jiggler/pit_before.log
18_jsecurity,/PATH/TO/SF110/18_jsecurity,ok,/PATH/TO/REPO/output/analysis_pit/before/18_jsecurity/pit_before.log
